[00:21:44][gamestatetick.cpp:2074]: TickTask Performance Events Log. TickTask Type: UpdateAI, LogID: 7, Time: 152ms
Executing Command, capitulate_command, 0 ms,           
  ExecuteGameCommand, 0 ms, 152 ms    
    PreExecute, 0 ms, 0 ms      
    Locked, 0 ms, 152 ms    
      InternalExecute, 0 ms, 152 ms    
        TheaterRemoveProvince!, 中国贵族起义, 6966, 0 ms, 0 ms      
        TheaterAddProvince!, 大清, 6985, 1 ms, 1 ms      
        TheaterRemoveProvince!, 中国贵族起义, 6986, 1 ms, 1 ms      
        TheaterAddProvince!, 大清, 6986, 1 ms, 1 ms      
        TheaterRemoveProvince!, 中国贵族起义, 6987, 1 ms, 1 ms      
        TheaterAddProvince!, 大清, 6987, 1 ms, 1 ms      
        TheaterRemoveProvince!, 中国贵族起义, 6988, 1 ms, 1 ms      
        TheaterAddProvince!, 大清, 6988, 1 ms, 1 ms      
        TheaterRemoveProvince!, 中国贵族起义, 6989, 1 ms, 1 ms      
        TheaterAddProvince!, 大清, 6989, 1 ms, 1 ms      
        TheaterRemoveProvince!, 中国贵族起义, 6991, 1 ms, 1 ms      
        TheaterAddProvince!, 大清, 6991, 1 ms, 1 ms      
        TheaterRemoveProvince!, 中国贵族起义, 6992, 1 ms, 1 ms      
        TheaterAddProvince!, 大清, 6992, 1 ms, 1 ms      
        TheaterRemoveProvince!, 中国贵族起义, 6994, 1 ms, 1 ms      
        TheaterAddProvince!, 大清, 6994, 1 ms, 1 ms      
        TheaterRemoveProvince!, 中国贵族起义, 6995, 1 ms, 1 ms      
        TheaterAddProvince!, 大清, 6995, 1 ms, 1 ms      
        TheaterRemoveProvince!, 中国贵族起义, 6996, 1 ms, 1 ms      
        TheaterAddProvince!, 大清, 6996, 1 ms, 1 ms      
        TheaterRemoveProvince!, 中国贵族起义, 6997, 1 ms, 1 ms      
        TheaterAddProvince!, 大清, 6997, 1 ms, 1 ms      
        TheaterRemoveProvince!, 中国贵族起义, 6998, 1 ms, 1 ms      
        TheaterAddProvince!, 大清, 6998, 1 ms, 1 ms      
        TheaterRemoveProvince!, 中国贵族起义, 6999, 1 ms, 1 ms      
        TheaterAddProvince!, 大清, 6999, 1 ms, 1 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7001, 1 ms, 1 ms      
        TheaterAddProvince!, 大清, 7001, 1 ms, 1 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7002, 1 ms, 1 ms      
        TheaterAddProvince!, 大清, 7002, 1 ms, 1 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7003, 1 ms, 1 ms      
        TheaterAddProvince!, 大清, 7003, 1 ms, 1 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7004, 1 ms, 1 ms      
        TheaterAddProvince!, 大清, 7004, 1 ms, 1 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7005, 1 ms, 1 ms      
        TheaterAddProvince!, 大清, 7005, 1 ms, 1 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7007, 1 ms, 1 ms      
        TheaterAddProvince!, 大清, 7007, 1 ms, 1 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7008, 1 ms, 1 ms      
        TheaterAddProvince!, 大清, 7008, 1 ms, 1 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7009, 1 ms, 1 ms      
        TheaterAddProvince!, 大清, 7009, 1 ms, 1 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7010, 1 ms, 1 ms      
        TheaterAddProvince!, 大清, 7010, 1 ms, 1 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7011, 1 ms, 1 ms      
        TheaterAddProvince!, 大清, 7011, 1 ms, 1 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7012, 1 ms, 1 ms      
        TheaterAddProvince!, 大清, 7012, 1 ms, 1 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7014, 1 ms, 1 ms      
        TheaterAddProvince!, 大清, 7014, 1 ms, 1 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7015, 1 ms, 1 ms      
        TheaterAddProvince!, 大清, 7015, 1 ms, 1 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7016, 1 ms, 1 ms      
        TheaterAddProvince!, 大清, 7016, 1 ms, 1 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7017, 1 ms, 1 ms      
        TheaterAddProvince!, 大清, 7017, 1 ms, 1 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7018, 1 ms, 1 ms      
        TheaterAddProvince!, 大清, 7018, 1 ms, 1 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7021, 1 ms, 1 ms      
        TheaterAddProvince!, 大清, 7021, 1 ms, 1 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7022, 1 ms, 1 ms      
        TheaterAddProvince!, 大清, 7022, 1 ms, 1 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7023, 1 ms, 1 ms      
        TheaterAddProvince!, 大清, 7023, 1 ms, 1 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7025, 1 ms, 1 ms      
        TheaterAddProvince!, 大清, 7025, 1 ms, 1 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7026, 1 ms, 1 ms      
        TheaterAddProvince!, 大清, 7026, 1 ms, 1 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7027, 1 ms, 1 ms      
        TheaterAddProvince!, 大清, 7027, 1 ms, 1 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7028, 1 ms, 1 ms      
        TheaterAddProvince!, 大清, 7028, 1 ms, 1 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7029, 1 ms, 1 ms      
        TheaterAddProvince!, 大清, 7029, 1 ms, 1 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7030, 1 ms, 1 ms      
        TheaterAddProvince!, 大清, 7030, 1 ms, 1 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7031, 1 ms, 1 ms      
        TheaterAddProvince!, 大清, 7031, 1 ms, 1 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7033, 1 ms, 1 ms      
        TheaterAddProvince!, 大清, 7033, 1 ms, 1 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7034, 1 ms, 1 ms      
        TheaterAddProvince!, 大清, 7034, 1 ms, 1 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7035, 1 ms, 1 ms      
        TheaterAddProvince!, 大清, 7035, 1 ms, 1 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7036, 1 ms, 1 ms      
        TheaterAddProvince!, 大清, 7036, 1 ms, 1 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7038, 1 ms, 1 ms      
        TheaterAddProvince!, 大清, 7038, 1 ms, 1 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7039, 1 ms, 2 ms      
        TheaterAddProvince!, 大清, 7039, 2 ms, 2 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7040, 2 ms, 2 ms      
        TheaterAddProvince!, 大清, 7040, 2 ms, 2 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7043, 2 ms, 2 ms      
        TheaterAddProvince!, 大清, 7043, 2 ms, 2 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7044, 2 ms, 2 ms      
        TheaterAddProvince!, 大清, 7044, 2 ms, 2 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7045, 2 ms, 2 ms      
        TheaterAddProvince!, 大清, 7045, 2 ms, 2 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7046, 2 ms, 2 ms      
        TheaterAddProvince!, 大清, 7046, 2 ms, 2 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7048, 2 ms, 2 ms      
        TheaterAddProvince!, 大清, 7048, 2 ms, 2 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7049, 2 ms, 2 ms      
        TheaterAddProvince!, 大清, 7049, 2 ms, 2 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7051, 2 ms, 2 ms      
        TheaterAddProvince!, 大清, 7051, 2 ms, 2 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7052, 2 ms, 2 ms      
        TheaterAddProvince!, 大清, 7052, 2 ms, 2 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7054, 2 ms, 2 ms      
        TheaterAddProvince!, 大清, 7054, 2 ms, 2 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7055, 2 ms, 2 ms      
        TheaterAddProvince!, 大清, 7055, 2 ms, 2 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7056, 2 ms, 2 ms      
        TheaterAddProvince!, 大清, 7056, 2 ms, 2 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7057, 2 ms, 2 ms      
        TheaterAddProvince!, 大清, 7057, 2 ms, 2 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7058, 2 ms, 2 ms      
        TheaterAddProvince!, 大清, 7058, 2 ms, 2 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7063, 2 ms, 2 ms      
        TheaterAddProvince!, 大清, 7063, 2 ms, 2 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7064, 2 ms, 2 ms      
        TheaterAddProvince!, 大清, 7064, 2 ms, 2 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7066, 2 ms, 2 ms      
        TheaterAddProvince!, 大清, 7066, 2 ms, 2 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7131, 2 ms, 2 ms      
        TheaterAddProvince!, 大清, 7131, 2 ms, 2 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7132, 2 ms, 2 ms      
        TheaterAddProvince!, 大清, 7132, 2 ms, 2 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7133, 2 ms, 2 ms      
        TheaterAddProvince!, 大清, 7133, 2 ms, 2 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7134, 2 ms, 2 ms      
        TheaterAddProvince!, 大清, 7134, 2 ms, 2 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7135, 2 ms, 2 ms      
        TheaterAddProvince!, 大清, 7135, 2 ms, 2 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7137, 2 ms, 2 ms      
        TheaterAddProvince!, 大清, 7137, 2 ms, 2 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7138, 2 ms, 2 ms      
        TheaterAddProvince!, 大清, 7138, 2 ms, 2 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7140, 2 ms, 2 ms      
        TheaterAddProvince!, 大清, 7140, 2 ms, 2 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7142, 2 ms, 2 ms      
        TheaterAddProvince!, 大清, 7142, 2 ms, 2 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7143, 2 ms, 2 ms      
        TheaterAddProvince!, 大清, 7143, 2 ms, 2 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7146, 2 ms, 2 ms      
        TheaterAddProvince!, 大清, 7146, 2 ms, 2 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7148, 2 ms, 2 ms      
        TheaterAddProvince!, 大清, 7148, 2 ms, 2 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7157, 2 ms, 2 ms      
        TheaterAddProvince!, 大清, 7157, 2 ms, 2 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7160, 2 ms, 2 ms      
        TheaterAddProvince!, 大清, 7160, 2 ms, 2 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7163, 2 ms, 2 ms      
        TheaterAddProvince!, 大清, 7163, 2 ms, 2 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7164, 2 ms, 2 ms      
        TheaterAddProvince!, 大清, 7164, 2 ms, 2 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7165, 2 ms, 2 ms      
        TheaterAddProvince!, 大清, 7165, 2 ms, 2 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7167, 2 ms, 2 ms      
        TheaterAddProvince!, 大清, 7167, 2 ms, 2 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7168, 2 ms, 2 ms      
        TheaterAddProvince!, 大清, 7168, 2 ms, 2 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7170, 2 ms, 2 ms      
        TheaterAddProvince!, 大清, 7170, 2 ms, 2 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7173, 2 ms, 2 ms      
        TheaterAddProvince!, 大清, 7173, 2 ms, 2 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7174, 2 ms, 2 ms      
        TheaterAddProvince!, 大清, 7174, 2 ms, 2 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7175, 2 ms, 2 ms      
        TheaterAddProvince!, 大清, 7175, 2 ms, 2 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7177, 2 ms, 2 ms      
        TheaterAddProvince!, 大清, 7177, 2 ms, 2 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7178, 2 ms, 2 ms      
        TheaterAddProvince!, 大清, 7178, 2 ms, 2 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7179, 2 ms, 3 ms      
        TheaterAddProvince!, 大清, 7179, 3 ms, 3 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7180, 3 ms, 3 ms      
        TheaterAddProvince!, 大清, 7180, 3 ms, 3 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7181, 3 ms, 3 ms      
        TheaterAddProvince!, 大清, 7181, 3 ms, 3 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7183, 3 ms, 3 ms      
        TheaterAddProvince!, 大清, 7183, 3 ms, 3 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7184, 3 ms, 3 ms      
        TheaterAddProvince!, 大清, 7184, 3 ms, 3 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7186, 3 ms, 3 ms      
        TheaterAddProvince!, 大清, 7186, 3 ms, 3 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7187, 3 ms, 3 ms      
        TheaterAddProvince!, 大清, 7187, 3 ms, 3 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7188, 3 ms, 3 ms      
        TheaterAddProvince!, 大清, 7188, 3 ms, 3 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7190, 3 ms, 3 ms      
        TheaterAddProvince!, 大清, 7190, 3 ms, 3 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7192, 3 ms, 3 ms      
        TheaterAddProvince!, 大清, 7192, 3 ms, 3 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7193, 3 ms, 3 ms      
        TheaterAddProvince!, 大清, 7193, 3 ms, 3 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7194, 3 ms, 3 ms      
        TheaterAddProvince!, 大清, 7194, 3 ms, 3 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7195, 3 ms, 3 ms      
        TheaterAddProvince!, 大清, 7195, 3 ms, 3 ms      
        TheaterRemoveProvince!, 大清, 7201, 3 ms, 3 ms      
        TheaterAddProvince!, 中国贵族起义, 7201, 3 ms, 3 ms      
        TheaterRemoveProvince!, 大清, 7203, 3 ms, 3 ms      
        TheaterAddProvince!, 中国贵族起义, 7203, 3 ms, 3 ms      
        TheaterRemoveProvince!, 大清, 7210, 3 ms, 3 ms      
        TheaterAddProvince!, 中国贵族起义, 7210, 3 ms, 3 ms      
        TheaterRemoveProvince!, 大清, 7214, 3 ms, 3 ms      
        TheaterAddProvince!, 中国贵族起义, 7214, 3 ms, 3 ms      
        TheaterRemoveProvince!, 大清, 7215, 3 ms, 3 ms      
        TheaterAddProvince!, 中国贵族起义, 7215, 3 ms, 3 ms      
        TheaterRemoveProvince!, 大清, 7250, 3 ms, 3 ms      
        TheaterAddProvince!, 中国贵族起义, 7250, 3 ms, 3 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7324, 3 ms, 3 ms      
        TheaterAddProvince!, 大清, 7324, 3 ms, 3 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7325, 3 ms, 3 ms      
        TheaterAddProvince!, 大清, 7325, 3 ms, 3 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7326, 3 ms, 3 ms      
        TheaterAddProvince!, 大清, 7326, 3 ms, 3 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7327, 3 ms, 3 ms      
        TheaterAddProvince!, 大清, 7327, 3 ms, 3 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7328, 3 ms, 3 ms      
        TheaterAddProvince!, 大清, 7328, 3 ms, 4 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7329, 4 ms, 4 ms      
        TheaterAddProvince!, 大清, 7329, 4 ms, 4 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7330, 4 ms, 4 ms      
        TheaterAddProvince!, 大清, 7330, 4 ms, 4 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7331, 4 ms, 4 ms      
        TheaterAddProvince!, 大清, 7331, 4 ms, 4 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7332, 4 ms, 4 ms      
        TheaterAddProvince!, 大清, 7332, 4 ms, 4 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7333, 4 ms, 4 ms      
        TheaterAddProvince!, 大清, 7333, 4 ms, 4 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7335, 4 ms, 4 ms      
        TheaterAddProvince!, 大清, 7335, 4 ms, 4 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7338, 4 ms, 4 ms      
        TheaterAddProvince!, 大清, 7338, 4 ms, 4 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7339, 4 ms, 4 ms      
        TheaterAddProvince!, 大清, 7339, 4 ms, 4 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7340, 4 ms, 4 ms      
        TheaterAddProvince!, 大清, 7340, 4 ms, 4 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7342, 4 ms, 4 ms      
        TheaterAddProvince!, 大清, 7342, 4 ms, 4 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7707, 4 ms, 4 ms      
        TheaterAddProvince!, 大清, 7707, 4 ms, 4 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7708, 4 ms, 4 ms      
        TheaterAddProvince!, 大清, 7708, 4 ms, 4 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7724, 4 ms, 4 ms      
        TheaterAddProvince!, 大清, 7724, 4 ms, 4 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7728, 4 ms, 4 ms      
        TheaterAddProvince!, 大清, 7728, 4 ms, 4 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7732, 4 ms, 4 ms      
        TheaterAddProvince!, 大清, 7732, 4 ms, 4 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7733, 4 ms, 4 ms      
        TheaterAddProvince!, 大清, 7733, 4 ms, 4 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7734, 4 ms, 4 ms      
        TheaterAddProvince!, 大清, 7734, 4 ms, 4 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7736, 4 ms, 4 ms      
        TheaterAddProvince!, 大清, 7736, 4 ms, 4 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7742, 4 ms, 4 ms      
        TheaterAddProvince!, 大清, 7742, 4 ms, 4 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7743, 4 ms, 4 ms      
        TheaterAddProvince!, 大清, 7743, 4 ms, 4 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7746, 4 ms, 4 ms      
        TheaterAddProvince!, 大清, 7746, 4 ms, 4 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7748, 4 ms, 4 ms      
        TheaterAddProvince!, 大清, 7748, 4 ms, 4 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7750, 4 ms, 4 ms      
        TheaterAddProvince!, 大清, 7750, 4 ms, 4 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7752, 4 ms, 4 ms      
        TheaterAddProvince!, 大清, 7752, 4 ms, 4 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7755, 4 ms, 4 ms      
        TheaterAddProvince!, 大清, 7755, 4 ms, 4 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7756, 4 ms, 4 ms      
        TheaterAddProvince!, 大清, 7756, 4 ms, 4 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7757, 4 ms, 4 ms      
        TheaterAddProvince!, 大清, 7757, 4 ms, 4 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7758, 4 ms, 4 ms      
        TheaterAddProvince!, 大清, 7758, 4 ms, 4 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7761, 4 ms, 4 ms      
        TheaterAddProvince!, 大清, 7761, 4 ms, 4 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7762, 4 ms, 4 ms      
        TheaterAddProvince!, 大清, 7762, 4 ms, 4 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7766, 4 ms, 4 ms      
        TheaterAddProvince!, 大清, 7766, 4 ms, 4 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7767, 4 ms, 4 ms      
        TheaterAddProvince!, 大清, 7767, 4 ms, 4 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7768, 4 ms, 4 ms      
        TheaterAddProvince!, 大清, 7768, 4 ms, 4 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7770, 4 ms, 4 ms      
        TheaterAddProvince!, 大清, 7770, 4 ms, 4 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7771, 4 ms, 4 ms      
        TheaterAddProvince!, 大清, 7771, 4 ms, 4 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7772, 4 ms, 4 ms      
        TheaterAddProvince!, 大清, 7772, 4 ms, 4 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7776, 4 ms, 4 ms      
        TheaterAddProvince!, 大清, 7776, 4 ms, 4 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7778, 4 ms, 5 ms      
        TheaterAddProvince!, 大清, 7778, 5 ms, 5 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7779, 5 ms, 5 ms      
        TheaterAddProvince!, 大清, 7779, 5 ms, 5 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7783, 5 ms, 5 ms      
        TheaterAddProvince!, 大清, 7783, 5 ms, 5 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7784, 5 ms, 5 ms      
        TheaterAddProvince!, 大清, 7784, 5 ms, 5 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7786, 5 ms, 5 ms      
        TheaterAddProvince!, 大清, 7786, 5 ms, 5 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7787, 5 ms, 5 ms      
        TheaterAddProvince!, 大清, 7787, 5 ms, 5 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7788, 5 ms, 5 ms      
        TheaterAddProvince!, 大清, 7788, 5 ms, 5 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7789, 5 ms, 5 ms      
        TheaterAddProvince!, 大清, 7789, 5 ms, 5 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7793, 5 ms, 5 ms      
        TheaterAddProvince!, 大清, 7793, 5 ms, 5 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7802, 5 ms, 5 ms      
        TheaterAddProvince!, 大清, 7802, 5 ms, 5 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7803, 5 ms, 5 ms      
        TheaterAddProvince!, 大清, 7803, 5 ms, 5 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7804, 5 ms, 5 ms      
        TheaterAddProvince!, 大清, 7804, 5 ms, 5 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7808, 5 ms, 5 ms      
        TheaterAddProvince!, 大清, 7808, 5 ms, 5 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7810, 5 ms, 5 ms      
        TheaterAddProvince!, 大清, 7810, 5 ms, 5 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7824, 5 ms, 5 ms      
        TheaterAddProvince!, 大清, 7824, 5 ms, 5 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7825, 5 ms, 5 ms      
        TheaterAddProvince!, 大清, 7825, 5 ms, 5 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7827, 5 ms, 5 ms      
        TheaterAddProvince!, 大清, 7827, 5 ms, 5 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7830, 5 ms, 5 ms      
        TheaterAddProvince!, 大清, 7830, 5 ms, 5 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7831, 5 ms, 5 ms      
        TheaterAddProvince!, 大清, 7831, 5 ms, 5 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7832, 5 ms, 5 ms      
        TheaterAddProvince!, 大清, 7832, 5 ms, 5 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7833, 5 ms, 5 ms      
